1,1.475380
0,1.375380
1,1.475380
0,1.375380
1,1.475380
0,1.375380
0,1.225380
0,1.225380
0,1.225380
1,1.475380
0,1.375380
1,1.475380
1,0.686034
1,1.475380
0,1.375380
1,1.136034
0,0.836034
1,1.136034
0,1.375380
1,1.136034
0,1.225380
0,1.225380
0,0.886034
0,1.175380
0,0.886034
0,1.225380
1,0.810135
1,1.136034
1,0.810135
1,1.136034
0,1.060135
0,0.886034
0,1.225380
1,1.136034
1,1.136034
1,1.136034
1,1.136034
0,1.225380
1,1.136034
1,0.810135
1,1.475380
1,0.810135
1,1.475380
1,0.810135
1,1.136034
1,0.810135
1,1.136034
1,0.810135
1,1.136034
1,0.810135
1,1.136034
1,0.810135
1,1.475380
0,1.225380
0,1.225380
1,1.136034
1,0.810135
1,1.010135
0,1.225380
1,1.010135
1,1.010135
1,0.810135
1,1.475380
1,0.810135
0,1.025380
1,1.010135
1,1.010135
0,1.375380
1,1.010135
1,1.010135
1,0.810135
0,1.025380
1,1
1,1
0,0
1,1
0,0
0,2
0,2
0,1
0,2
0,1
0,2
1,0
0,0
1,1
1,0
1,1
1,1
1,1
0,0
1,1
0,0
1,1
1,1
0,0
0,0
0,0
0,0
1,0
0,0
1,0
0,1
1,1
1,1
1,1
0,1
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
1,1
0,0
1,3
0,0
1,3
1,4
1,4
0,1
1,4
0,1
1,3
1,0
1,4
0,1
1,4
1,0
0,1
1,3
0,1
1,0
0,3
1,0
0,1
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,2
0,0
1,3
1,3
1,3
0,4
1,3
1,2
1,3
0,0
1,3
0,2
0,0
0,2
0,0
0,4
0,3
0,2
1,1
1,1
0,1
1,2
1,1
0,1
1,1
0,1
1,1
0,0
1,2
0,3
1,2
0,3
1,0
0,3
1,4
0,4
1,1
0,4
1,4
1,4
0,3
1,0
1,3
1,3
1,1
1,1
0,3
1,1
1,2
0,1
0,4
0,1
0,3
1,4
0,4
0,4
1,1
0,1
1,1
0,1
0,0
0,1
0,0
0,1
0,0
0,3
1,4
0,3
0,3
0,3
1,1
0,3
1,3
0,1
0,1
1,3
1,3
0,3
1,3
0,3
1,1
0,3
1,4
0,1
1,1
0,4
1,1
0,1
1,1
0,1
0,1
1,3
0,1
1,1
0,1
1,4
0,3
1,4
0,1
1,2
0,1
1,4
0,3
1,2
0,1
0,1
1,4
0,1
1,4
0,1
1,4
0,1
1,0
0,1
1,4
0,1
1,2
0,2
1,2
0,1
1,1
1,1
1,0
0,2
1,2
0,3
1,2
0,1
1,2
0,1
1,2
1,0
1,0
1,0
0,4
1,2
0,1
1,2
0,4
1,2
0,1
1,0
0,1
1,0
1,0
1,0
0,1
1,4
1,1
1,2
1,1
0,2
0,2
1,2
0,2
1,2
0,1
0,1
0,2
0,1
1,2
0,1
1,2
0,1
1,2
0,1
1,2
0,1
1,2
0,1
0,1
0,1
0,1
1,1
0,1
0,0
1,2
0,0
0,0
0,1
1,2
0,1
0,3
1,2
0,1
1,2
0,2
1,2
0,1
1,2
0,2
0,1
0,1
1,2
0,1
0,3
1,2
1,2
0,1
0,1
0,1
1,2
0,3
1,4
0,1
1,0
1,0
1,2
0,0
0,0
0,1
0,2
1,2
0,1
1,2
0,1
1,2
0,3
1,2
0,3
1,2
0,2
1,2
0,3
1,4
0,3
0,0
0,1
0,1
0,1
1,1
1,4
1,1
0,1
1,0
0,0
0,0
0,3
0,3
0,1
0,3
0,0
0,0
0,2
1,3
0,3
0,4
1,1
1,1
0,3
1,1
0,4
1,1
0,1
1,0
1,2
1,0
0,0
1,2
0,1
1,1
0,1
1,2
1,2
0,1
0,3
0,1
1,1
0,3
1,2
0,0
0,0
0,1
1,4
0,1
1,4
0,1
1,4
0,2
1,4
0,3
1,4
0,3
1,4
0,1
1,4
0,1
1,4
0,3
1,4
0,0
0,0
0,0
1,4
0,4
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,4
1,4
0,0
0,0
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
1,4
0,3
0,0
0,2
1,4
0,4
0,0
0,0
0,3
1,4
0,4
1,2
0,2
1,2
0,2
1,2
0,2
1,2
0,2
1,2
0,3
1,4
0,1
1,2
0,4
1,2
0,4
1,2
0,4
0,1
0,3
0,3
1,2
0,4
1,2
0,4
1,2
0,4
1,2
0,3
0,3
1,2
0,4
0,3
0,4
1,2
0,1
1,2
0,3
1,2
0,1
1,4
0,3
0,3
0,1
1,4
0,1
1,4
0,1
1,4
0,2
1,4
0,3
1,2
0,2
0,0
1,1
1,1
1,1
1,0
1,4
0,1
1,2
0,3
1,1
0,3
1,4
0,3
1,4
0,3
1,4
0,2
1,4
0,2
1,4
1,1
1,1
1,4
0,2
1,1
1,1
0,1
1,1
0,1
1,1
0,3
1,4
0,4
0,4
0,4
0,0
0,0
0,4
0,0
10.041646,960.000000
2.427360,960.000000
2.153601,960.000000
3.390510,960.000000
1.714988,960.000000
8.223749,960.000000
2.582723,960.000000
1.519660,960.000000
1.846871,960.000000
7.331036,960.000000
1.204938,960.000000
1.125508,960.000000
8.130830,960.000000
3.772174,960.000000
6.682607,960.000000
8.215256,960.000000
4.710347,960.000000
4.310199,960.000000
2.011227,960.000000
0.829269,960.000000
0.866236,960.000000
2.476816,960.000000
1.676522,960.000000
0.815281,960.000000
0.980136,960.000000
0.713371,960.000000
2.915929,960.000000
1.293360,960.000000
0.648428,960.000000
0.624449,960.000000
3.449958,960.000000
0.377667,960.000000
0.481076,960.000000
3.840613,960.000000
1.603586,960.000000
2.566237,960.000000
3.610317,960.000000
1.845872,960.000000
1.711491,960.000000
1.226419,960.000000
0.429122,960.000000
0.626448,960.000000
1.878843,960.000000
0.971144,960.000000
0.889216,960.000000
1.367294,960.000000
0.888217,960.000000
2.671644,960.000000
0.893712,960.000000
0.851749,960.000000
0.816780,960.000000
2.789041,960.000000
0.418131,960.000000
0.566500,960.000000
3.046314,960.000000
1.233912,960.000000
2.006231,960.000000
2.703116,960.000000
1.590098,960.000000
1.414253,960.000000
0.520541,960.000000
0.547018,960.000000
0.278255,960.000000
4.129858,960.000000
0.907700,960.000000
2.105144,960.000000
3.436470,960.000000
0.771320,960.000000
3.766179,960.000000
1.033089,960.000000
0.946665,960.000000
1.791920,960.000000
3.265620,960.000000
0.699383,960.000000
1.042581,960.000000
3.780167,960.000000
1.893331,960.000000
3.187689,960.000000
2.614195,960.000000
2.159096,960.000000
2.340436,960.000000
0.615957,960.000000
0.573994,960.000000
0.335704,960.000000
1.112519,960.000000
0.811784,960.000000
0.567000,960.000000
0.751837,960.000000
0.852748,960.000000
1.364797,960.000000
0.653923,960.000000
0.660917,960.000000
0.547018,960.000000
2.689129,960.000000
0.296738,960.000000
0.429621,960.000000
2.140113,960.000000
1.036086,960.000000
1.418749,960.000000
2.097650,960.000000
1.109522,960.000000
0.975140,960.000000
0.567000,960.000000
0.515046,960.000000
0.340700,960.000000
7.673734,960.000000
2.853983,960.000000
3.024333,960.000000
3.960008,960.000000
1.801911,960.000000
8.063889,960.000000
3.229153,960.000000
1.687512,960.000000
2.183575,960.000000
7.541850,960.000000
0.970644,960.000000
1.459213,960.000000
9.880787,960.000000
4.056923,960.000000
7.371000,960.000000
7.940498,960.000000
4.908172,960.000000
3.702735,960.000000
1.946783,960.000000
1.240906,960.000000
1.262886,960.000000
1.791420,960.000000
1.412255,960.000000
0.672407,960.000000
0.808787,960.000000
0.651925,960.000000
2.551750,960.000000
1.752954,960.000000
0.670409,960.000000
0.575992,960.000000
3.584339,960.000000
0.345196,960.000000
0.424126,960.000000
3.848107,960.000000
1.855364,960.000000
3.019338,960.000000
2.866472,960.000000
1.616075,960.000000
1.234412,960.000000
0.754834,960.000000
0.434617,960.000000
0.527535,960.000000
1.253395,960.000000
0.735851,960.000000
0.593477,960.000000
0.752836,960.000000
0.749339,960.000000
1.130503,960.000000
0.720365,960.000000
0.700382,960.000000
0.626947,960.000000
2.299972,960.000000
0.337702,960.000000
0.513547,960.000000
1.979255,960.000000
0.999619,960.000000
1.379783,960.000000
1.942287,960.000000
1.211432,960.000000
0.944167,960.000000
0.430620,960.000000
0.501058,960.000000
0.297238,960.000000
2.266002,960.000000
0.672407,960.000000
1.108523,960.000000
1.772437,960.000000
0.528034,960.000000
2.541259,960.000000
0.534029,960.000000
0.749839,960.000000
1.490186,960.000000
2.153101,960.000000
0.634940,960.000000
0.683397,960.000000
2.063181,960.000000
1.060065,960.000000
2.046695,960.000000
1.783427,960.000000
1.549134,960.000000
1.459213,960.000000
0.423626,960.000000
0.452101,960.000000
0.269263,960.000000
6.388866,960.000000
3.586837,960.000000
2.593213,960.000000
3.920043,960.000000
2.037703,960.000000
6.800004,960.000000
3.311580,960.000000
1.611579,960.000000
2.349928,960.000000
9.881287,960.000000
1.178960,960.000000
1.338819,960.000000
9.837825,960.000000
4.885192,960.000000
7.348520,960.000000
7.780140,960.000000
4.258245,960.000000
4.264240,960.000000
2.614694,960.000000
1.455716,960.000000
1.620571,960.000000
1.464708,960.000000
0.446606,960.000000
0.551014,960.000000
0.807288,960.000000
0.299736,960.000000
1.253395,960.000000
0.263268,960.000000
0.275257,960.000000
0.525537,960.000000
1.123509,960.000000
0.318719,960.000000
0.313224,960.000000
1.208434,960.000000
0.480576,960.000000
1.034588,960.000000
1.188452,960.000000
0.978637,960.000000
0.845255,960.000000
0.364678,960.000000
0.208816,960.000000
0.172848,960.000000
0.943168,960.000000
0.535028,960.000000
0.452101,960.000000
0.586483,960.000000
0.529034,960.000000
1.392772,960.000000
0.449104,960.000000
0.602469,960.000000
0.591478,960.000000
1.687512,960.000000
0.325713,960.000000
0.422128,960.000000
1.474700,960.000000
0.750338,960.000000
1.127006,960.000000
1.675023,960.000000
0.978637,960.000000
0.900206,960.000000
0.356186,960.000000
0.377167,960.000000
0.159859,960.000000
9.828833,960.000000
3.185691,960.000000
2.420865,960.000000
3.969000,960.000000
1.637556,960.000000
11.766125,960.000000
3.198180,960.000000
1.547136,960.000000
2.252514,960.000000
7.981462,960.000000
1.175464,960.000000
1.289363,960.000000
9.990191,960.000000
4.747314,960.000000
8.595421,960.000000
9.968210,960.000000
5.371763,960.000000
4.716841,960.000000
2.700619,960.000000
1.082545,960.000000
1.358802,960.000000
3.998974,960.000000
1.370791,960.000000
1.742963,960.000000
2.503792,960.000000
0.700382,960.000000
4.515019,960.000000
1.698003,960.000000
0.864238,960.000000
1.311344,960.000000
3.928536,960.000000
0.733353,960.000000
0.805290,960.000000
4.776788,960.000000
2.649164,960.000000
4.110875,960.000000
2.866472,960.000000
2.047694,960.000000
2.360918,960.000000
0.968146,960.000000
0.614458,960.000000
0.587982,960.000000
7.750666,960.000000
2.892949,960.000000
2.396387,960.000000
3.503411,960.000000
1.318338,960.000000
7.828597,960.000000
2.339437,960.000000
1.445226,960.000000
2.511785,960.000000
6.462302,960.000000
1.221423,960.000000
1.362798,960.000000
7.607792,960.000000
3.198180,960.000000
8.265712,960.000000
7.040792,960.000000
4.736324,960.000000
3.824128,960.000000
2.091656,960.000000
0.848252,960.000000
1.112519,960.000000
7.146199,960.000000
3.604821,960.000000
2.162094,960.000000
2.991362,960.000000
2.125626,960.000000
7.497389,960.000000
2.640172,960.000000
1.880842,960.000000
1.962270,960.000000
8.534475,960.000000
1.258890,960.000000
1.256392,960.000000
9.567064,960.000000
4.038939,960.000000
7.109731,960.000000
11.113700,960.000000
5.543612,960.000000
4.093890,960.000000
3.102265,960.000000
1.221423,960.000000
1.356304,960.000000
5.155454,960.000000
2.150604,960.000000
1.354306,960.000000
2.024215,960.000000
1.218426,960.000000
4.560479,960.000000
1.674024,960.000000
1.108023,960.000000
1.397767,960.000000
4.859215,960.000000
0.905202,960.000000
0.878725,960.000000
5.038557,960.000000
2.415870,960.000000
4.187807,960.000000
5.846844,960.000000
3.487425,960.000000
3.156217,960.000000
1.763445,960.000000
0.702381,960.000000
0.760829,960.000000
3.629300,960.000000
1.879842,960.000000
1.353307,960.000000
1.839378,960.000000
1.340318,960.000000
3.360537,960.000000
1.494182,960.000000
1.113019,960.000000
1.296357,960.000000
4.864710,960.000000
0.691390,960.000000
0.881723,960.000000
5.364770,960.000000
2.261506,960.000000
3.327066,960.000000
4.281725,960.000000
2.971380,960.000000
2.387894,960.000000
1.199442,960.000000
0.834764,960.000000
0.749339,960.000000
2.224039,960.000000
0.917691,960.000000
0.629445,960.000000
0.849751,960.000000
0.394652,960.000000
1.970263,960.000000
0.683397,960.000000
0.530033,960.000000
0.758831,960.000000
2.191068,960.000000
0.559007,960.000000
0.494564,960.000000
2.668647,960.000000
0.945666,960.000000
2.580724,960.000000
2.352426,960.000000
1.963768,960.000000
1.078549,960.000000
0.835763,960.000000
0.296738,960.000000
0.419630,960.000000
0.670409,960.000000
0.478078,960.000000
0.393653,960.000000
0.605966,960.000000
0.468087,960.000000
0.996621,960.000000
0.495063,960.000000
0.471085,960.000000
0.479577,960.000000
1.362299,960.000000
0.265266,960.000000
0.350191,960.000000
1.160477,960.000000
0.716868,960.000000
1.033089,960.000000
1.293360,960.000000
0.818778,960.000000
0.681399,960.000000
0.393153,960.000000
0.352189,960.000000
0.152865,960.000000
1.301852,960.000000
0.410138,960.000000
0.381164,960.000000
0.585484,960.000000
0.175345,960.000000
1.493183,960.000000
0.448604,960.000000
0.228798,960.000000
0.361681,960.000000
1.095034,960.000000
0.195827,960.000000
0.227799,960.000000
1.408258,960.000000
0.570497,960.000000
1.383280,960.000000
1.070556,960.000000
0.789804,960.000000
0.651426,960.000000
0.400147,960.000000
0.103409,960.000000
0.377167,960.000000
9.324210,960.000000
2.679262,960.000000
2.124225,960.000000
3.454614,960.000000
1.521229,960.000000
8.428459,960.000000
2.519395,960.000000
1.477765,960.000000
1.937881,960.000000
7.421300,960.000000
1.274935,960.000000
1.184510,960.000000
8.605311,960.000000
3.525555,960.000000
7.123049,960.000000
7.531208,960.000000
4.841955,960.000000
4.053114,960.000000
2.026807,960.000000
1.038632,960.000000
1.001663,960.000000
2.790669,960.000000
2.033301,960.000000
0.971189,960.000000
1.148540,960.000000
0.630973,960.000000
2.875098,960.000000
1.250455,960.000000
0.592505,960.000000
0.673937,960.000000
2.981010,960.000000
0.399167,960.000000
0.681431,960.000000
3.501575,960.000000
1.618148,960.000000
2.905573,960.000000
3.410151,960.000000
1.789005,960.000000
1.465775,960.000000
1.168524,960.000000
0.416152,960.000000
0.613487,960.000000
2.338546,960.000000
0.857284,960.000000
1.399831,960.000000
1.736549,960.000000
0.751872,960.000000
2.916563,960.000000
0.889757,960.000000
0.780848,960.000000
0.882263,960.000000
2.555865,960.000000
0.367693,960.000000
0.624478,960.000000
2.187173,960.000000
1.388840,960.000000
2.180179,960.000000
2.276598,960.000000
1.309406,960.000000
1.490755,960.000000
0.545544,960.000000
0.576019,960.000000
0.287260,960.000000
3.309235,960.000000
1.090089,960.000000
1.527224,960.000000
3.020976,960.000000
0.988174,960.000000
4.090583,960.000000
1.123561,960.000000
1.013653,960.000000
1.434302,960.000000
4.026636,960.000000
0.633970,960.000000
0.723396,960.000000
3.606987,960.000000
2.246623,960.000000
3.198328,960.000000
3.227304,960.000000
2.141211,960.000000
2.114733,960.000000
0.820315,960.000000
0.615985,960.000000
0.434637,960.000000
1.446791,960.000000
0.765361,960.000000
0.792338,960.000000
0.981680,960.000000
0.884261,960.000000
1.811487,960.000000
0.587010,960.000000
0.718400,960.000000
0.723396,960.000000
2.164692,960.000000
0.329225,960.000000
0.513071,960.000000
1.628140,960.000000
0.921730,960.000000
1.398831,960.000000
1.879430,960.000000
1.063112,960.000000
1.241463,960.000000
0.373688,960.000000
0.458617,960.000000
0.254288,960.000000
7.680584,960.000000
3.167854,960.000000
2.614816,960.000000
3.671932,960.000000
1.594168,960.000000
9.263261,960.000000
3.019977,960.000000
1.500247,960.000000
2.461444,960.000000
6.973174,960.000000
1.035635,960.000000
1.276933,960.000000
9.503561,960.000000
4.223472,960.000000
8.306561,960.000000
7.304398,960.000000
4.492747,960.000000
4.096578,960.000000
2.252119,960.000000
1.081596,960.000000
1.244460,960.000000
2.655781,960.000000
1.264943,960.000000
0.995668,960.000000
1.295917,960.000000
0.619982,960.000000
2.962025,960.000000
1.761029,960.000000
0.537051,960.000000
0.637467,960.000000
3.010985,960.000000
0.339716,960.000000
0.423646,960.000000
3.463107,960.000000
1.730055,960.000000
2.473933,960.000000
2.551868,960.000000
1.450788,960.000000
1.460780,960.000000
0.732388,960.000000
0.510074,960.000000
0.523563,960.000000
1.500247,960.000000
0.566027,960.000000
0.820814,960.000000
0.938216,960.000000
0.644961,960.000000
1.727057,960.000000
0.576518,960.000000
0.691422,960.000000
0.729391,960.000000
1.787507,960.000000
0.407160,960.000000
0.546543,960.000000
1.460280,960.000000
0.854286,960.000000
1.436800,960.000000
1.823976,960.000000
1.324893,960.000000
1.183012,960.000000
0.448625,960.000000
0.418650,960.000000
0.218318,960.000000
1.781512,960.000000
0.664944,960.000000
0.854286,960.000000
1.584676,960.000000
0.725894,960.000000
1.952369,960.000000
0.721897,960.000000
0.706909,960.000000
1.612153,960.000000
2.490919,960.000000
0.456119,960.000000
0.639466,960.000000
2.168688,960.000000
1.215485,960.000000
2.173684,960.000000
2.310570,960.000000
1.466775,960.000000
1.379348,960.000000
0.545045,960.000000
0.469108,960.000000
0.318734,960.000000
7.608144,960.000000
2.800660,960.000000
2.600827,960.000000
3.896245,960.000000
2.234134,960.000000
7.599651,960.000000
2.977013,960.000000
1.946874,960.000000
2.515898,960.000000
9.518548,960.000000
1.360364,960.000000
1.624143,960.000000
9.353186,960.000000
4.158526,960.000000
6.609478,960.000000
8.179667,960.000000
4.963853,960.000000
4.555694,960.000000
2.138214,960.000000
1.212487,960.000000
1.212487,960.000000
1.193003,960.000000
0.375187,960.000000
0.367193,960.000000
0.557035,960.000000
0.364695,960.000000
0.965194,960.000000
0.269275,960.000000
0.374687,960.000000
0.466610,960.000000
1.315901,960.000000
0.392172,960.000000
0.319733,960.000000
1.319398,960.000000
0.608991,960.000000
1.052621,960.000000
1.497749,960.000000
1.063611,960.000000
0.848791,960.000000
0.366194,960.000000
0.216319,960.000000
0.193338,960.000000
1.219481,960.000000
0.561031,960.000000
0.645461,960.000000
0.750373,960.000000
0.455619,960.000000
1.312404,960.000000
0.526560,960.000000
0.559033,960.000000
0.616985,960.000000
1.459780,960.000000
0.253288,960.000000
0.473105,960.000000
1.189506,960.000000
0.649957,960.000000
1.117067,960.000000
1.598664,960.000000
1.143545,960.000000
0.910739,960.000000
0.330724,960.000000
0.381182,960.000000
0.159367,960.000000
9.094402,960.000000
3.451616,960.000000
2.575349,960.000000
3.477095,960.000000
1.780013,960.000000
9.576999,960.000000
3.248786,960.000000
1.672103,960.000000
2.052785,960.000000
8.915052,960.000000
1.202495,960.000000
1.326891,960.000000
13.333861,960.000000
4.323888,960.000000
7.759018,960.000000
9.722378,960.000000
5.687249,960.000000
4.478758,960.000000
2.634799,960.000000
1.156034,960.000000
1.296417,960.000000
3.392166,960.000000
1.432303,960.000000
1.334385,960.000000
1.994334,960.000000
0.902746,960.000000
3.823306,960.000000
1.805492,960.000000
0.875768,960.000000
1.197999,960.000000
4.956859,960.000000
0.615486,960.000000
0.732888,960.000000
4.970348,960.000000
3.010985,960.000000
3.592499,960.000000
3.755363,960.000000
2.061778,960.000000
2.175183,960.000000
1.163528,960.000000
0.669441,960.000000
0.703912,960.000000
6.714890,960.000000
3.099910,960.000000
2.019813,960.000000
3.187837,960.000000
1.452786,960.000000
7.018637,960.000000
2.798162,960.000000
1.370855,960.000000
2.076765,960.000000
7.554689,960.000000
0.983179,960.000000
1.153536,960.000000
8.196153,960.000000
3.958693,960.000000
8.379000,960.000000
7.578169,960.000000
4.192498,960.000000
3.368186,960.000000
2.324558,960.000000
0.976184,960.000000
1.360364,960.000000
7.855437,960.000000
3.529052,960.000000
2.373018,960.000000
3.465105,960.000000
1.925391,960.000000
7.617137,960.000000
2.628304,960.000000
1.807990,960.000000
2.166690,960.000000
7.918385,960.000000
1.369856,960.000000
1.445293,960.000000
9.275751,960.000000
3.672932,960.000000
7.388827,960.000000
10.446773,960.000000
5.926049,960.000000
4.078093,960.000000
2.845623,960.000000
1.179515,960.000000
1.280430,960.000000
4.972346,960.000000
1.855950,960.000000
1.428307,960.000000
2.065275,960.000000
1.090089,960.000000
4.219975,960.000000
1.520230,960.000000
1.284427,960.000000
1.450788,960.000000
4.607151,960.000000
0.971189,960.000000
0.890256,960.000000
5.558356,960.000000
2.249121,960.000000
4.552197,960.000000
5.763185,960.000000
4.174013,960.000000
2.762692,960.000000
1.630638,960.000000
0.778350,960.000000
0.812821,960.000000
4.226969,960.000000
1.374352,960.000000
1.425309,960.000000
2.294583,960.000000
1.156534,960.000000
4.261440,960.000000
1.344377,960.000000
1.213486,960.000000
1.421313,960.000000
4.605153,960.000000
0.943212,960.000000
0.928225,960.000000
4.093580,960.000000
2.126723,960.000000
3.549035,960.000000
4.013147,960.000000
2.710735,960.000000
3.055447,960.000000
1.112571,960.000000
0.732888,960.000000
0.527559,960.000000
1.911903,960.000000
1.151538,960.000000
0.634470,960.000000
0.816318,960.000000
0.459616,960.000000
1.841961,960.000000
0.810323,960.000000
0.399167,960.000000
0.598500,960.000000
2.330053,960.000000
0.372689,960.000000
0.347710,960.000000
2.965023,960.000000
1.283927,960.000000
2.277098,960.000000
2.862109,960.000000
1.481263,960.000000
1.015152,960.000000
0.975185,960.000000
0.266278,960.000000
0.550540,960.000000
0.982179,960.000000
0.564528,960.000000
0.569025,960.000000
0.692921,960.000000
0.437634,960.000000
1.151538,960.000000
0.488092,960.000000
0.387177,960.000000
0.419150,960.000000
1.341879,960.000000
0.228809,960.000000
0.338217,960.000000
1.037633,960.000000
0.682929,960.000000
0.945210,960.000000
1.126559,960.000000
0.693421,960.000000
0.790340,960.000000
0.294254,960.000000
0.333721,960.000000
0.139384,960.000000
1.054619,960.000000
0.633970,960.000000
0.274271,960.000000
0.403663,960.000000
0.288759,960.000000
1.225976,960.000000
0.513571,960.000000
0.220316,960.000000
0.263780,960.000000
1.215485,960.000000
0.184846,960.000000
0.166361,960.000000
1.422811,960.000000
0.712904,960.000000
1.312404,960.000000
1.340380,960.000000
0.696918,960.000000
0.543046,960.000000
0.559533,960.000000
0.141881,960.000000
0.484595,960.000000
9.109540,960.000000
2.610505,960.000000
2.469113,960.000000
3.585760,960.000000
1.468378,960.000000
7.573713,960.000000
2.619998,960.000000
1.572798,960.000000
1.958004,960.000000
6.986162,960.000000
1.078676,960.000000
1.211574,960.000000
8.947663,960.000000
3.739643,960.000000
6.855262,960.000000
7.716604,960.000000
5.084115,960.000000
4.312205,960.000000
2.101894,960.000000
0.988745,960.000000
1.105156,960.000000
2.631989,960.000000
1.780140,960.000000
0.956269,960.000000
1.116647,960.000000
0.627021,960.000000
3.188064,960.000000
1.241551,960.000000
0.647006,960.000000
0.730442,960.000000
3.188564,960.000000
0.465644,960.000000
0.633016,960.000000
3.523308,960.000000
1.458386,960.000000
2.822843,960.000000
3.418888,960.000000
1.884560,960.000000
1.449393,960.000000
1.034210,960.000000
0.474138,960.000000
0.644008,960.000000
2.385677,960.000000
0.907806,960.000000
1.349469,960.000000
1.698702,960.000000
0.734938,960.000000
2.602012,960.000000
0.876330,960.000000
0.738436,960.000000
0.837860,960.000000
2.492596,960.000000
0.363222,960.000000
0.624023,960.000000
2.526570,960.000000
1.349969,960.000000
2.107889,960.000000
2.280757,960.000000
1.484366,960.000000
1.602276,960.000000
0.535091,960.000000
0.571064,960.000000
0.278287,960.000000
3.659704,960.000000
1.104656,960.000000
1.612768,960.000000
3.185566,960.000000
0.971758,960.000000
3.740642,960.000000
1.213573,960.000000
0.972257,960.000000
1.467878,960.000000
3.719158,960.000000
0.560072,960.000000
0.798890,960.000000
3.401401,960.000000
2.099396,960.000000
3.290985,960.000000
3.323960,960.000000
1.949510,960.000000
2.469113,960.000000
0.816876,960.000000
0.622524,960.000000
0.409687,960.000000
1.424911,960.000000
0.715953,960.000000
0.792894,960.000000
0.912303,960.000000
0.944778,960.000000
1.505350,960.000000
0.702463,960.000000
0.636514,960.000000
0.682479,960.000000
2.327721,960.000000
0.348734,960.000000
0.466144,960.000000
1.831101,960.000000
0.949275,960.000000
1.397432,960.000000
1.977989,960.000000
1.186094,960.000000
1.111651,960.000000
0.387704,960.000000
0.370217,960.000000
0.261300,960.000000
7.634167,960.000000
3.167580,960.000000
2.552050,960.000000
3.807591,960.000000
1.586788,960.000000
13.615097,960.000000
2.877302,960.000000
1.435403,960.000000
1.920033,960.000000
6.881242,960.000000
0.936784,960.000000
1.095163,960.000000
7.958919,960.000000
3.774116,960.000000
7.376364,960.000000
7.149537,960.000000
4.051404,960.000000
4.204288,960.000000
2.312233,960.000000
1.156616,960.000000
1.276525,960.000000
2.670460,960.000000
1.222566,960.000000
0.887322,960.000000
1.269530,960.000000
0.635514,960.000000
2.719922,960.000000
1.584789,960.000000
0.630019,960.000000
0.690972,960.000000
3.160585,960.000000
0.377711,960.000000
0.513608,960.000000
3.488335,960.000000
1.641246,960.000000
2.569537,960.000000
2.625994,960.000000
1.505350,960.000000
1.475872,960.000000
0.754424,960.000000
0.492124,960.000000
0.487627,960.000000
1.629755,960.000000
0.615530,960.000000
0.711956,960.000000
0.948275,960.000000
0.671487,960.000000
1.372951,960.000000
0.655999,960.000000
0.708459,960.000000
0.700964,960.000000
2.037943,960.000000
0.415183,960.000000
0.592547,960.000000
1.724183,960.000000
0.914301,960.000000
1.248546,960.000000
1.757157,960.000000
1.200083,960.000000
1.119145,960.000000
0.392200,960.000000
0.452155,960.000000
0.231823,960.000000
1.915536,960.000000
0.682978,960.000000
0.903310,960.000000
1.444396,960.000000
0.732940,960.000000
1.957005,960.000000
0.641010,960.000000
0.701964,960.000000
1.555811,960.000000
2.396169,960.000000
0.472139,960.000000
0.637013,960.000000
2.148359,960.000000
1.329984,960.000000
2.266768,960.000000
2.340212,960.000000
1.494858,960.000000
1.305503,960.000000
0.573062,960.000000
0.441163,960.000000
0.287780,960.000000
7.276440,960.000000
2.860814,960.000000
2.678953,960.000000
3.672694,960.000000
2.117882,960.000000
7.123058,960.000000
3.112122,960.000000
2.054930,960.000000
2.620498,960.000000
10.026839,960.000000
1.407924,960.000000
1.589286,960.000000
9.116534,960.000000
4.462590,960.000000
6.873248,960.000000
7.980402,960.000000
4.795336,960.000000
4.455596,960.000000
2.218805,960.000000
1.347970,960.000000
1.276025,960.000000
1.132135,960.000000
0.504115,960.000000
0.348234,960.000000
0.595545,960.000000
0.343238,960.000000
0.994740,960.000000
0.361224,960.000000
0.360225,960.000000
0.501117,960.000000
1.411422,960.000000
0.363722,960.000000
0.244813,960.000000
1.240552,960.000000
0.627521,960.000000
1.135133,960.000000
1.396433,960.000000
0.945278,960.000000
0.816376,960.000000
0.380709,960.000000
0.255305,960.000000
0.170869,960.000000
1.293012,960.000000
0.517605,960.000000
0.587051,960.000000
0.710457,960.000000
0.501617,960.000000
1.285518,960.000000
0.474138,960.000000
0.505614,960.000000
0.606537,960.000000
1.590785,960.000000
0.260301,960.000000
0.508611,960.000000
1.317993,960.000000
0.671987,960.000000
1.114149,960.000000
1.571299,960.000000
1.039206,960.000000
0.915800,960.000000
0.320755,960.000000
0.338741,960.000000
0.184859,960.000000
8.860730,960.000000
3.565776,960.000000
2.407161,960.000000
3.583762,960.000000
1.910540,960.000000
8.007382,960.000000
3.425383,960.000000
1.751662,960.000000
2.286253,960.000000
9.229948,960.000000
1.263035,960.000000
1.289515,960.000000
13.690040,960.000000
4.684920,960.000000
8.030864,960.000000
