0,1.214594
1,0.716480
0,0.616480
0,0.854650
1,0.887070
0,1.214594
0,0.864594
0,1.214594
0,0.864594
1,0.687070
0,0.702678
1,0.804650
1,0.804650
1,1.278936
1,0.687070
1,0.856419
1,0.804650
1,0.856419
1,0.804650
1,0.804650
1,0.687070
1,0.856419
1,1.277578
1,0.687070
1,1.278936
1,0.687070
1,1.378936
1,0.687070
1,1.278936
1,0.687070
0,0.702678
1,0.687070
1,0.856419
0,1.404807
1,1.254807
0,1.404807
1,0.804650
1,0.856419
1,0.938922
1,0.856419
0,1.025101
1,1.009282
0,1.025101
1,0.902678
1,0.923630
1,1.078936
1,0.799665
0,0.823630
1,0.923630
1,0.999665
1,0.759282
0,0.616480
1,0.687070
1,0.999665
1,0.687070
1,1.049665
1,0.687070
1,1.199665
1,0.687070
1,0.902678
1,0.687070
0,0.616480
1,0.928936
1,0.902678
0,0.937194
1,0.902678
1,0.687070
1,1.199665
1,0.687070
1,1.199665
1,0.938922
1,1.114594
1,2
1,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
1,0
1,2
1,1
1,1
1,1
0,0
0,0
0,0
1,1
1,1
1,0
1,1
1,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
1,1
0,1
0,1
1,1
1,1
0,2
0,1
0,2
1,3
0,2
1,1
0,2
1,3
0,2
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,2
1,1
1,2
1,1
0,0
1,2
1,1
0,2
0,2
0,1
0,2
0,1
0,2
0,1
1,2
0,2
1,2
0,1
0,2
0,2
0,2
1,2
0,2
0,2
0,2
0,2
0,2
0,1
1,2
0,0
1,3
0,1
1,1
0,3
0,1
1,2
0,3
0,1
0,1
0,1
1,3
0,1
1,3
0,1
1,2
0,1
1,2
1,2
1,2
0,1
0,1
0,1
1,3
0,1
1,2
0,1
1,2
1,2
0,2
1,2
1,2
0,3
1,2
0,2
1,3
0,1
1,2
0,3
1,4
0,3
1,1
0,1
0,1
0,3
1,2
0,3
0,3
0,3
1,2
0,3
1,4
0,1
1,0
1,0
1,2
0,1
1,0
0,3
0,3
1,4
0,3
0,2
0,4
1,4
0,1
1,4
0,1
0,1
0,2
1,4
0,1
0,3
0,2
0,3
1,1
0,3
1,1
1,1
0,3
0,3
1,2
1,2
1,2
0,1
0,3
1,2
0,3
1,1
0,3
0,3
1,4
0,3
1,4
0,1
1,4
0,1
1,4
0,4
1,4
1,1
1,4
0,3
1,3
0,1
1,2
1,1
1,2
1,1
1,2
0,4
1,2
0,1
1,2
0,4
1,0
1,2
1,1
0,2
1,2
1,2
0,1
0,1
1,2
0,2
1,2
0,2
1,2
1,2
0,2
0,0
0,0
0,0
0,0
1,4
1,4
1,1
0,4
1,4
0,4
1,4
0,1
1,4
0,4
1,3
0,1
0,1
1,2
1,4
0,1
1,3
0,3
0,0
0,4
1,4
0,0
1,4
1,2
1,2
1,4
0,0
1,0
0,0
1,0
1,0
1,0
1,3
0,0
1,0
0,4
1,0
1,2
0,4
1,1
0,3
1,3
0,4
1,4
0,4
1,2
0,4
1,2
0,4
1,1
1,1
0,4
1,4
0,4
1,4
0,4
1,4
0,3
1,4
0,4
0,3
1,1
1,1
0,3
1,1
1,2
0,2
1,4
0,1
1,4
0,1
1,2
0,3
1,2
0,3
1,1
0,3
1,4
0,1
1,1
0,1
0,1
0,1
1,1
0,1
0,1
1,1
1,0
0,1
0,0
0,0
1,3
0,1
1,1
1,1
0,1
1,3
0,1
0,0
1,3
0,1
1,2
0,0
0,0
0,2
1,2
0,1
0,0
0,0
0,1
1,3
0,1
0,0
0,1
0,1
0,0
0,0
1,4
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,4
0,3
0,0
1,0
0,1
1,4
0,3
1,3
0,2
0,0
0,2
0,0
0,2
1,0
0,1
0,0
0,0
0,2
0,0
1,1
1,1
1,3
0,2
1,3
0,3
1,2
0,1
1,3
0,1
1,3
0,3
0,0
0,0
0,0
0,0
0,1
0,0
1,2
0,3
0,1
0,1
1,4
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
1,3
0,1
0,1
0,0
0,1
0,4
0,0
0,4
0,0
0,4
1,1
0,4
1,3
0,1
0,2
0,3
1,1
1,1
1,3
1,1
0,2
0,2
1,3
0,2
0,2
1,3
0,2
0,2
1,3
0,2
0,2
0,2
0,2
0,2
1,3
0,2
0,2
1,0
0,1
0,1
0,2
1,3
0,3
1,4
0,4
0,2
1,1
0,0
1,4
1,1
1,4
0,2
1,4
0,1
0,4
0,4
1,3
0,4
0,2
1,4
0,3
1,4
0,4
1,4
0,1
1,4
0,4
0,0
0,3
0,3
0,1
0,1
0,0
0,1
0,0
0,3
0,0
0,3
1,1
0,3
1,3
0,1
1,3
0,1
1,3
0,3
1,2
0,3
1,1
0,3
1,3
0,4
1,3
0,1
1,2
0,3
1,2
0,3
1,1
0,3
1,1
0,3
1,3
0,3
1,2
0,3
1,1
7.334189,960.000000
2.186430,960.000000
2.057857,960.000000
3.213397,960.000000
1.861189,960.000000
6.186037,960.000000
2.085326,960.000000
1.782707,960.000000
2.076093,960.000000
6.415252,960.000000
1.156694,960.000000
1.272571,960.000000
5.565102,960.000000
3.161460,960.000000
4.888536,960.000000
7.123210,960.000000
4.104173,960.000000
4.117792,960.000000
1.604736,960.000000
0.912244,960.000000
0.994419,960.000000
2.068245,960.000000
1.642362,960.000000
0.856383,960.000000
1.101987,960.000000
1.119530,960.000000
2.727728,960.000000
1.423072,960.000000
0.939943,960.000000
0.873695,960.000000
3.846104,960.000000
0.512214,960.000000
0.566921,960.000000
3.307576,960.000000
1.635437,960.000000
2.335778,960.000000
3.607887,960.000000
1.849879,960.000000
1.987223,960.000000
1.108219,960.000000
0.579847,960.000000
0.767974,960.000000
1.698915,960.000000
1.000883,960.000000
1.062053,960.000000
1.453542,960.000000
1.195704,960.000000
2.374326,960.000000
0.994419,960.000000
1.254104,960.000000
0.990726,960.000000
3.052738,960.000000
0.481282,960.000000
0.832145,960.000000
2.521827,960.000000
1.376214,960.000000
1.987916,960.000000
2.854224,960.000000
1.626665,960.000000
1.551876,960.000000
0.522601,960.000000
0.657637,960.000000
0.333781,960.000000
3.772700,960.000000
1.143536,960.000000
2.240445,960.000000
3.768083,960.000000
0.975722,960.000000
3.688216,960.000000
1.162233,960.000000
1.426535,960.000000
2.234443,960.000000
3.662594,960.000000
0.875542,960.000000
1.393757,960.000000
2.933630,960.000000
1.990224,960.000000
3.047660,960.000000
3.073282,960.000000
2.520673,960.000000
2.522058,960.000000
0.636170,960.000000
0.668717,960.000000
0.471126,960.000000
1.291499,960.000000
1.155078,960.000000
0.765435,960.000000
0.963257,960.000000
1.417763,960.000000
1.616047,960.000000
0.851997,960.000000
1.107296,960.000000
0.960026,960.000000
3.591498,960.000000
0.411802,960.000000
0.651866,960.000000
2.378712,960.000000
1.429074,960.000000
1.619740,960.000000
3.013497,960.000000
1.415224,960.000000
1.400451,960.000000
0.727348,960.000000
0.755509,960.000000
0.599237,960.000000
5.615884,960.000000
2.515595,960.000000
2.583459,960.000000
3.339430,960.000000
2.164501,960.000000
6.328459,960.000000
2.793284,960.000000
1.965294,960.000000
2.623624,960.000000
6.631309,960.000000
0.977800,960.000000
1.758470,960.000000
5.802396,960.000000
3.546255,960.000000
5.789700,960.000000
7.110976,960.000000
4.354625,960.000000
3.375209,960.000000
1.570342,960.000000
1.249488,960.000000
1.243948,960.000000
1.574497,960.000000
1.447079,960.000000
0.668948,960.000000
0.930479,960.000000
0.975260,960.000000
2.240675,960.000000
1.665676,960.000000
0.897470,960.000000
0.784825,960.000000
3.736229,960.000000
0.382025,960.000000
0.553302,960.000000
3.275490,960.000000
1.795633,960.000000
2.602618,960.000000
2.987413,960.000000
1.792402,960.000000
1.386832,960.000000
0.743506,960.000000
0.541298,960.000000
0.636632,960.000000
1.425842,960.000000
1.037123,960.000000
0.810909,960.000000
1.008500,960.000000
1.244640,960.000000
1.364441,960.000000
0.925401,960.000000
1.118376,960.000000
1.112374,960.000000
3.282184,960.000000
0.481744,960.000000
0.814141,960.000000
2.281071,960.000000
1.445925,960.000000
1.626896,960.000000
2.849146,960.000000
1.652518,960.000000
1.260337,960.000000
0.610779,960.000000
0.785748,960.000000
0.523524,960.000000
2.626163,960.000000
0.934865,960.000000
1.447079,960.000000
2.255910,960.000000
0.831453,960.000000
2.575149,960.000000
0.945483,960.000000
1.260337,960.000000
2.530599,960.000000
2.880769,960.000000
0.843918,960.000000
1.139150,960.000000
2.370633,960.000000
1.604044,960.000000
2.417261,960.000000
2.644399,960.000000
2.136109,960.000000
1.822410,960.000000
0.578462,960.000000
0.650943,960.000000
0.516830,960.000000
5.815784,960.000000
3.996144,960.000000
2.669097,960.000000
4.286760,960.000000
3.004726,960.000000
6.113787,960.000000
3.455538,960.000000
2.341548,960.000000
3.328120,960.000000
10.555665,960.000000
1.471085,960.000000
2.047470,960.000000
8.954161,960.000000
5.303801,960.000000
6.626462,960.000000
8.615993,960.000000
4.621696,960.000000
4.384633,960.000000
2.529445,960.000000
1.896506,960.000000
2.089943,960.000000
1.407145,960.000000
0.532758,960.000000
0.625321,960.000000
0.927248,960.000000
0.408109,960.000000
1.182777,960.000000
0.303081,960.000000
0.437886,960.000000
0.828914,960.000000
1.423534,960.000000
0.409032,960.000000
0.457738,960.000000
1.157155,960.000000
0.590004,960.000000
1.055359,960.000000
1.421457,960.000000
1.120222,960.000000
0.912474,960.000000
0.401646,960.000000
0.289462,960.000000
0.255991,960.000000
1.259182,960.000000
0.779978,960.000000
0.675180,960.000000
0.872079,960.000000
0.781593,960.000000
1.598504,960.000000
0.682567,960.000000
1.031122,960.000000
0.967181,960.000000
2.218285,960.000000
0.450120,960.000000
0.715576,960.000000
1.704455,960.000000
1.032276,960.000000
1.417994,960.000000
2.190816,960.000000
1.396988,960.000000
1.162233,960.000000
0.495132,960.000000
0.536451,960.000000
0.351325,960.000000
7.047036,960.000000
2.700721,960.000000
2.264913,960.000000
3.758158,960.000000
1.883349,960.000000
8.050689,960.000000
2.538447,960.000000
1.650902,960.000000
2.299306,960.000000
7.181841,960.000000
1.098524,960.000000
1.407838,960.000000
7.217620,960.000000
3.808248,960.000000
6.324535,960.000000
8.612993,960.000000
4.498663,960.000000
4.223974,960.000000
1.971988,960.000000
1.051435,960.000000
1.379445,960.000000
3.579033,960.000000
1.518406,960.000000
1.778321,960.000000
2.709955,960.000000
0.920323,960.000000
3.702066,960.000000
1.645132,960.000000
1.251334,960.000000
1.794710,960.000000
4.068394,960.000000
0.798213,960.000000
1.221557,960.000000
3.966367,960.000000
2.625009,960.000000
3.851875,960.000000
3.368746,960.000000
2.357707,960.000000
2.416568,960.000000
0.996728,960.000000
0.677027,960.000000
0.809062,960.000000
5.575027,960.000000
2.486741,960.000000
2.290996,960.000000
3.362052,960.000000
1.447079,960.000000
5.982906,960.000000
2.182044,960.000000
1.851725,960.000000
3.052277,960.000000
5.843945,960.000000
1.217402,960.000000
1.776705,960.000000
5.647970,960.000000
3.148072,960.000000
6.926080,960.000000
6.296143,960.000000
4.235516,960.000000
3.470773,960.000000
1.744620,960.000000
0.973875,960.000000
1.169389,960.000000
6.361930,960.000000
3.589420,960.000000
2.268606,960.000000
3.408680,960.000000
2.972871,960.000000
6.723873,960.000000
2.864380,960.000000
2.563146,960.000000
2.640474,960.000000
9.498229,960.000000
1.555800,960.000000
1.838337,960.000000
8.186417,960.000000
4.249827,960.000000
6.457263,960.000000
11.301480,960.000000
5.481310,960.000000
4.888536,960.000000
2.703491,960.000000
1.576575,960.000000
1.754084,960.000000
4.565373,960.000000
2.018616,960.000000
1.580037,960.000000
2.379174,960.000000
1.598504,960.000000
3.938898,960.000000
1.732155,960.000000
1.455620,960.000000
1.850802,960.000000
5.192541,960.000000
1.042201,960.000000
1.159233,960.000000
4.404484,960.000000
2.428572,960.000000
3.737844,960.000000
6.080547,960.000000
3.661209,960.000000
3.393214,960.000000
1.530178,960.000000
0.914552,960.000000
0.936481,960.000000
3.332044,960.000000
2.260296,960.000000
1.499708,960.000000
2.060166,960.000000
1.747159,960.000000
3.029886,960.000000
1.581884,960.000000
1.446617,960.000000
1.665214,960.000000
5.515473,960.000000
0.790827,960.000000
1.205861,960.000000
4.577376,960.000000
2.321466,960.000000
2.893003,960.000000
4.726031,960.000000
3.119910,960.000000
2.525521,960.000000
1.180238,960.000000
1.037354,960.000000
0.956794,960.000000
1.637514,960.000000
0.755971,960.000000
0.655098,960.000000
0.962796,960.000000
0.465124,960.000000
1.596888,960.000000
0.629014,960.000000
0.691800,960.000000
1.083058,960.000000
2.198202,960.000000
0.534373,960.000000
0.580540,960.000000
1.969680,960.000000
0.963257,960.000000
2.254756,960.000000
2.016308,960.000000
1.663367,960.000000
0.991419,960.000000
0.711190,960.000000
0.324548,960.000000
0.458661,960.000000
0.780670,960.000000
0.588850,960.000000
0.506212,960.000000
0.673565,960.000000
0.756433,960.000000
0.923093,960.000000
0.628322,960.000000
0.763127,960.000000
0.620473,960.000000
1.921898,960.000000
0.285538,960.000000
0.489592,960.000000
1.293345,960.000000
0.848996,960.000000
1.149999,960.000000
1.633128,960.000000
0.956563,960.000000
0.858229,960.000000
0.335859,960.000000
0.491670,960.000000
0.271919,960.000000
1.248333,960.000000
0.531142,960.000000
0.514291,960.000000
0.798444,960.000000
0.342784,960.000000
1.408068,960.000000
0.551455,960.000000
0.469279,960.000000
0.715114,960.000000
1.378522,960.000000
0.325933,960.000000
0.447581,960.000000
1.462083,960.000000
0.748123,960.000000
1.637283,960.000000
1.410377,960.000000
1.065977,960.000000
0.805831,960.000000
0.420343,960.000000
0.214211,960.000000
0.600160,960.000000
6.646858,960.000000
2.332887,960.000000
2.199460,960.000000
3.161840,960.000000
1.744240,960.000000
5.984111,960.000000
2.027714,960.000000
1.826882,960.000000
2.233856,960.000000
6.584069,960.000000
1.087726,960.000000
1.358042,960.000000
6.166245,960.000000
3.177537,960.000000
5.327828,960.000000
6.670403,960.000000
4.150766,960.000000
3.672692,960.000000
1.611045,960.000000
1.030708,960.000000
1.108040,960.000000
2.337504,960.000000
1.938840,960.000000
1.198300,960.000000
1.421062,960.000000
0.986618,960.000000
2.582196,960.000000
1.357580,960.000000
0.873044,960.000000
1.033248,960.000000
3.322967,960.000000
0.512930,960.000000
0.825952,960.000000
3.071350,960.000000
1.644517,960.000000
2.551956,960.000000
3.341896,960.000000
1.780944,960.000000
1.721849,960.000000
0.987310,960.000000
0.580105,960.000000
0.785785,960.000000
2.027252,960.000000
1.014780,960.000000
1.472078,960.000000
1.891748,960.000000
0.997236,960.000000
2.551494,960.000000
0.990542,960.000000
1.038095,960.000000
1.174292,960.000000
2.670147,960.000000
0.451296,960.000000
0.935832,960.000000
1.972774,960.000000
1.350655,960.000000
1.923604,960.000000
2.585889,960.000000
1.461690,960.000000
1.706382,960.000000
0.596957,960.000000
0.621657,960.000000
0.389661,960.000000
3.261563,960.000000
1.330341,960.000000
1.633667,960.000000
3.167611,960.000000
1.240082,960.000000
3.515258,960.000000
1.314413,960.000000
1.501626,960.000000
1.888055,960.000000
4.397305,960.000000
0.765471,960.000000
1.107117,960.000000
3.139217,960.000000
2.369821,960.000000
3.108053,960.000000
3.648454,960.000000
2.302647,960.000000
2.361280,960.000000
0.806099,960.000000
0.777706,960.000000
0.571103,960.000000
1.642439,960.000000
1.050330,960.000000
0.941142,960.000000
1.280479,960.000000
1.542023,960.000000
1.995858,960.000000
0.804253,960.000000
1.045021,960.000000
1.278402,960.000000
2.957545,960.000000
0.516855,960.000000
0.866811,960.000000
1.876974,960.000000
1.214920,960.000000
1.653981,960.000000
2.644292,960.000000
1.541330,960.000000
1.590500,960.000000
0.601112,960.000000
0.643356,960.000000
0.432828,960.000000
5.545512,960.000000
2.934922,960.000000
2.261788,960.000000
3.362210,960.000000
1.906753,960.000000
7.137396,960.000000
2.536489,960.000000
1.893826,960.000000
2.358279,960.000000
6.630237,960.000000
0.972767,960.000000
1.429372,960.000000
6.207797,960.000000
3.520798,960.000000
6.026355,960.000000
6.712186,960.000000
3.722323,960.000000
3.759720,960.000000
1.851351,960.000000
1.227616,960.000000
1.350193,960.000000
2.238473,960.000000
1.300101,960.000000
1.072260,960.000000
1.401209,960.000000
0.838648,960.000000
2.617515,960.000000
1.790640,960.000000
0.781169,960.000000
0.883662,960.000000
3.225090,960.000000
0.360344,960.000000
0.659053,960.000000
2.863592,960.000000
1.793871,960.000000
2.264327,960.000000
2.677995,960.000000
1.406981,960.000000
1.554950,960.000000
0.681214,960.000000
0.581721,960.000000
0.624889,960.000000
1.835654,960.000000
0.819950,960.000000
1.050561,960.000000
1.464460,960.000000
1.012010,960.000000
1.894057,960.000000
0.760854,960.000000
1.168290,960.000000
1.323185,960.000000
2.594892,960.000000
0.605267,960.000000
0.850652,960.000000
1.681913,960.000000
1.256241,960.000000
1.719540,960.000000
2.602048,960.000000
1.825035,960.000000
1.593962,960.000000
0.534860,960.000000
0.628813,960.000000
0.439523,960.000000
2.122128,960.000000
1.006008,960.000000
1.104809,960.000000
1.908830,960.000000
1.138281,960.000000
2.202461,960.000000
0.982924,960.000000
1.285096,960.000000
2.427532,960.000000
3.550577,960.000000
0.699451,960.000000
1.025861,960.000000
2.445307,960.000000
1.735007,960.000000
2.568576,960.000000
2.977397,960.000000
2.049644,960.000000
1.775404,960.000000
0.757853,960.000000
0.679829,960.000000
0.556790,960.000000
6.636470,960.000000
3.103898,960.000000
2.810498,960.000000
4.253259,960.000000
2.957545,960.000000
6.909786,960.000000
3.179384,960.000000
2.799187,960.000000
3.462396,960.000000
9.981136,960.000000
1.569724,960.000000
2.283487,960.000000
8.146175,960.000000
4.512726,960.000000
6.546672,960.000000
9.151491,960.000000
5.509039,960.000000
5.040430,960.000000
2.069266,960.000000
1.606197,960.000000
1.578958,960.000000
1.123045,960.000000
0.454758,960.000000
0.476457,960.000000
0.667594,960.000000
0.499772,960.000000
0.969074,960.000000
0.338183,960.000000
0.543863,960.000000
0.693449,960.000000
1.645671,960.000000
0.469763,960.000000
0.422671,960.000000
1.261550,960.000000
0.674520,960.000000
1.207995,960.000000
1.741701,960.000000
1.185603,960.000000
0.879738,960.000000
0.392662,960.000000
0.262929,960.000000
0.236382,960.000000
1.388282,960.000000
0.744003,960.000000
0.798020,960.000000
1.089804,960.000000
0.769857,960.000000
1.460997,960.000000
0.682599,960.000000
0.877430,960.000000
1.004854,960.000000
2.045950,960.000000
0.409513,960.000000
0.847420,960.000000
1.460305,960.000000
1.021936,960.000000
1.446916,960.000000
2.204077,960.000000
1.522632,960.000000
1.233388,960.000000
0.439523,960.000000
0.546402,960.000000
0.328719,960.000000
6.420863,960.000000
3.005329,960.000000
2.187918,960.000000
3.080583,960.000000
2.068111,960.000000
6.208258,960.000000
2.801726,960.000000
1.896365,960.000000
2.270098,960.000000
8.005130,960.000000
1.195068,960.000000
1.566492,960.000000
9.061693,960.000000
3.662997,960.000000
5.846068,960.000000
8.446269,960.000000
4.810973,960.000000
3.806350,960.000000
1.959154,960.000000
1.283711,960.000000
1.393361,960.000000
3.234555,960.000000
1.600888,960.000000
1.335420,960.000000
2.165757,960.000000
1.214458,960.000000
3.265718,960.000000
1.873050,960.000000
1.221845,960.000000
1.608736,960.000000
5.116608,960.000000
0.731538,960.000000
0.994928,960.000000
4.142917,960.000000
2.862438,960.000000
3.329892,960.000000
4.048503,960.000000
2.296183,960.000000
2.270098,960.000000
1.027246,960.000000
0.843727,960.000000
0.873736,960.000000
5.130227,960.000000
2.623517,960.000000
1.843964,960.000000
3.006483,960.000000
1.774250,960.000000
5.590757,960.000000
2.413912,960.000000
1.647056,960.000000
2.435381,960.000000
6.965188,960.000000
1.099730,960.000000
1.335189,960.000000
6.071831,960.000000
3.679618,960.000000
6.610154,960.000000
6.931716,960.000000
3.735943,960.000000
3.163686,960.000000
2.046181,960.000000
1.098114,960.000000
1.473463,960.000000
6.671788,960.000000
3.577816,960.000000
2.572962,960.000000
3.867984,960.000000
2.681458,960.000000
6.736424,960.000000
2.861053,960.000000
2.499785,960.000000
3.156761,960.000000
8.787222,960.000000
1.608275,960.000000
2.054722,960.000000
8.211041,960.000000
4.080821,960.000000
6.848152,960.000000
10.673430,960.000000
5.765504,960.000000
4.527730,960.000000
2.528410,960.000000
1.465153,960.000000
1.706151,960.000000
4.295042,960.000000
1.994473,960.000000
1.555412,960.000000
2.352508,960.000000
1.456611,960.000000
3.939776,960.000000
1.512014,960.000000
1.620740,960.000000
2.058878,960.000000
5.012498,960.000000
1.073876,960.000000
1.232233,960.000000
4.754417,960.000000
2.419452,960.000000
3.917154,960.000000
5.857148,960.000000
4.362678,960.000000
2.897757,960.000000
1.409751,960.000000
0.907439,960.000000
0.972075,960.000000
3.804041,960.000000
1.641747,960.000000
1.721387,960.000000
2.417144,960.000000
1.605504,960.000000
3.705472,960.000000
1.401209,960.000000
1.664600,960.000000
1.816032,960.000000
4.861527,960.000000
0.988003,960.000000
1.231772,960.000000
3.562812,960.000000
2.207771,960.000000
3.361749,960.000000
4.526114,960.000000
3.004175,960.000000
3.171304,960.000000
1.016627,960.000000
0.983617,960.000000
0.783246,960.000000
1.479696,960.000000
0.948298,960.000000
0.579874,960.000000
0.845573,960.000000
0.565331,960.000000
1.592346,960.000000
0.741925,960.000000
0.525396,960.000000
0.758084,960.000000
2.435150,960.000000
0.427057,960.000000
0.465146,960.000000
2.164603,960.000000
1.149130,960.000000
1.876974,960.000000
2.464236,960.000000
1.431450,960.000000
0.977384,960.000000
0.851575,960.000000
0.310713,960.000000
0.552173,960.000000
1.048714,960.000000
0.703837,960.000000
0.610115,960.000000
0.839110,960.000000
0.630660,960.000000
1.183757,960.000000
0.591417,960.000000
0.629275,960.000000
0.687678,960.000000
1.647518,960.000000
0.305634,960.000000
0.538092,960.000000
1.160903,960.000000
0.776090,960.000000
1.065566,960.000000
1.371431,960.000000
0.848574,960.000000
1.026784,960.000000
0.358728,960.000000
0.477381,960.000000
0.277472,960.000000
1.044097,960.000000
0.720688,960.000000
0.393354,960.000000
0.612654,960.000000
0.453142,960.000000
1.249777,960.000000
0.657437,960.000000
0.395432,960.000000
0.589339,960.000000
1.694609,960.000000
0.269392,960.000000
0.329180,960.000000
1.503703,960.000000
0.937910,960.000000
1.410212,960.000000
1.630897,960.000000
0.960994,960.000000
0.711223,960.000000
0.551250,960.000000
0.239152,960.000000
0.738001,960.000000
6.249484,960.000000
2.362342,960.000000
2.048148,960.000000
3.089767,960.000000
1.742727,960.000000
5.809243,960.000000
2.276926,960.000000
1.810367,960.000000
2.272078,960.000000
6.492344,960.000000
1.111337,960.000000
1.437536,960.000000
6.332361,960.000000
3.369333,960.000000
5.332757,960.000000
6.713734,960.000000
4.326228,960.000000
3.615194,960.000000
1.563352,960.000000
1.003297,960.000000
1.146197,960.000000
2.323789,960.000000
1.669776,960.000000
1.004682,960.000000
1.276168,960.000000
0.985521,960.000000
3.027436,960.000000
1.261855,960.000000
0.921344,960.000000
1.069783,960.000000
3.367717,960.000000
0.557054,960.000000
0.836389,960.000000
3.043596,960.000000
1.517181,960.000000
2.542640,960.000000
3.411118,960.000000
2.028526,960.000000
1.771814,960.000000
0.956664,960.000000
0.559824,960.000000
0.726502,960.000000
2.077467,960.000000
0.900336,960.000000
1.330188,960.000000
1.856769,960.000000
0.940966,960.000000
2.312478,960.000000
0.975133,960.000000
0.970285,960.000000
1.219609,960.000000
2.800737,960.000000
0.482257,960.000000
0.810764,960.000000
2.221751,960.000000
1.538189,960.000000
1.984894,960.000000
2.544949,960.000000
1.636533,960.000000
1.652231,960.000000
0.538124,960.000000
0.643394,960.000000
0.387144,960.000000
3.343477,960.000000
1.309411,960.000000
1.787974,960.000000
3.157177,960.000000
1.218685,960.000000
3.557018,960.000000
1.291866,960.000000
1.365047,960.000000
1.932951,960.000000
4.033042,960.000000
0.689796,960.000000
1.121495,960.000000
3.116777,960.000000
2.321712,960.000000
3.422199,960.000000
3.650977,960.000000
2.268846,960.000000
2.449836,960.000000
0.801760,960.000000
0.788833,960.000000
0.579216,960.000000
1.720565,960.000000
0.954818,960.000000
0.980442,960.000000
1.299946,960.000000
1.320723,960.000000
1.817293,960.000000
0.876096,960.000000
1.048545,960.000000
1.244310,960.000000
2.983112,960.000000
0.518270,960.000000
0.846546,960.000000
1.997591,960.000000
1.244079,960.000000
1.710869,960.000000
2.640754,960.000000
1.542806,960.000000
1.642766,960.000000
0.622386,960.000000
0.610151,960.000000
0.490798,960.000000
5.764919,960.000000
2.912240,960.000000
2.378040,960.000000
3.406501,960.000000
1.888396,960.000000
7.971895,960.000000
2.423519,960.000000
1.856307,960.000000
2.199128,960.000000
6.465564,960.000000
1.007453,960.000000
1.485092,960.000000
5.924440,960.000000
3.496304,960.000000
5.623404,960.000000
6.495114,960.000000
3.778409,960.000000
3.807958,960.000000
1.862771,960.000000
1.249620,960.000000
1.353274,960.000000
2.205592,960.000000
1.239462,960.000000
1.047852,960.000000
1.308026,960.000000
0.847932,960.000000
2.389352,960.000000
1.510486,960.000000
0.876096,960.000000
0.978134,960.000000
3.219739,960.000000
0.420388,960.000000
0.651705,960.000000
2.867685,960.000000
1.742265,960.000000
2.289854,960.000000
2.790579,960.000000
1.818909,960.000000
1.600751,960.000000
0.698106,960.000000
0.537893,960.000000
0.579678,960.000000
1.804134,960.000000
0.944429,960.000000
0.992909,960.000000
1.326495,960.000000
1.075786,960.000000
1.826527,960.000000
0.836158,960.000000
1.143426,960.000000
1.193984,960.000000
2.859835,960.000000
0.542741,960.000000
0.910724,960.000000
1.953959,960.000000
1.268088,960.000000
1.648076,960.000000
2.587426,960.000000
1.614371,960.000000
1.496404,960.000000
0.557746,960.000000
0.625156,960.000000
0.448321,960.000000
2.213902,960.000000
1.047621,960.000000
1.136732,960.000000
2.034528,960.000000
1.174823,960.000000
2.230062,960.000000
0.905184,960.000000
1.200678,960.000000
2.287776,960.000000
3.360791,960.000000
0.696260,960.000000
0.995217,960.000000
2.516554,960.000000
1.753808,960.000000
2.519555,960.000000
3.190651,960.000000
1.931797,960.000000
1.911944,960.000000
0.669942,960.000000
0.664402,960.000000
0.547358,960.000000
6.633165,960.000000
3.236591,960.000000
2.881305,960.000000
4.314224,960.000000
3.030899,960.000000
6.710040,960.000000
3.289457,960.000000
2.707702,960.000000
3.385724,960.000000
10.291529,960.000000
1.689861,960.000000
2.254533,960.000000
7.901715,960.000000
4.751926,960.000000
6.414776,960.000000
8.923019,960.000000
5.126604,960.000000
4.904983,960.000000
2.230986,960.000000
1.710407,960.000000
1.722181,960.000000
1.185673,960.000000
0.554284,960.000000
0.457555,960.000000
0.675944,960.000000
0.546434,960.000000
1.012993,960.000000
0.407229,960.000000
0.542048,960.000000
0.718653,960.000000
1.694709,960.000000
0.392454,960.000000
0.419002,960.000000
1.108798,960.000000
0.669250,960.000000
1.076017,960.000000
1.716640,960.000000
1.076709,960.000000
0.861090,960.000000
0.429622,960.000000
0.327815,960.000000
0.274487,960.000000
1.438229,960.000000
0.746586,960.000000
0.841006,960.000000
1.087790,960.000000
0.889255,960.000000
1.547885,960.000000
0.637853,960.000000
0.873326,960.000000
1.109260,960.000000
2.260766,960.000000
0.409537,960.000000
0.717037,960.000000
1.526415,960.000000
0.945583,960.000000
1.431995,960.000000
1.951420,960.000000
1.320723,960.000000
1.338037,960.000000
0.427082,960.000000
0.527735,960.000000
0.295956,960.000000
6.205621,960.000000
3.008506,960.000000
2.061769,960.000000
3.086074,960.000000
1.995052,960.000000
5.775769,960.000000
2.836981,960.000000
1.917253,960.000000
2.402280,960.000000
8.168353,960.000000
1.196754,960.000000
1.482322,960.000000
9.008205,960.000000
3.987333,960.000000
5.902739,960.000000
