0,0.870341
0,1.443855
0,0.870341
0,1.443855
0,1.143855
0,1.143855
0,1.143855
0,1.443855
1,1.440561
1,0.929527
1,1.440561
0,1.420367
0,1.283570
1,1.340561
1,0.758868
1,1.220341
0,0.870341
0,1.443855
0,0.870341
0,1.443855
1,1.220341
0,0.840297
0,0.870341
0,1.443855
1,1.220341
0,1.443855
1,1.070341
1,0.740297
0,1.179242
1,1.220341
1,1.261514
1,1.261514
1,1.220341
0,0.870341
0,0.840297
1,1.030291
0,0.870341
0,0.777162
0,1.277162
1,0.870832
1,0.758868
1,1.133570
0,1.033570
0,1.333570
1,1.133570
1,1.070341
0,0.765043
1,0.740297
0,0.658868
1,0.758868
1,1.220341
1,0.720341
1,1.070341
0,1.714543
0,0.840297
0,0.827162
0,0.777162
1,0.748421
1,0.948421
0,0.840297
1,0.670832
1,1.220341
0,1.714543
1,1.220341
1,1.129242
1,1.220341
1,1.129242
1,1.070341
1,0.707013
1,1.220341
1,0.740297
1,1.533570
1,2
0,1
1,2
0,0
1,1
0,0
1,0
1,0
0,0
0,0
0,0
0,3
0,2
0,0
0,2
1,0
0,1
1,0
0,1
1,0
1,2
1,2
1,2
0,0
0,1
1,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
1,4
0,1
1,2
0,1
0,1
0,0
0,1
0,1
0,1
1,4
0,1
1,4
0,1
1,4
0,1
0,1
0,1
1,4
0,1
1,4
0,1
1,2
0,4
0,4
1,2
0,4
1,2
0,4
1,2
0,4
1,4
0,1
1,2
0,1
1,2
0,1
1,2
1,2
1,2
0,1
1,2
0,1
1,4
1,0
1,2
1,2
1,4
1,2
1,1
1,1
0,1
0,4
1,1
0,1
1,2
0,1
0,1
1,2
0,1
0,1
0,1
1,2
1,2
1,0
1,2
1,0
1,1
0,1
0,1
1,2
0,3
1,2
0,1
1,2
0,1
1,4
0,1
0,3
0,2
0,4
0,1
0,3
0,1
0,4
1,2
1,2
0,4
0,4
1,4
0,4
1,4
0,2
1,4
0,4
1,4
0,3
1,2
0,1
1,2
0,1
1,1
1,1
1,2
0,1
1,2
0,1
1,4
0,1
1,1
1,2
1,1
1,1
0,1
1,2
1,2
1,2
1,2
1,2
1,2
0,3
0,3
1,4
0,3
1,4
0,3
0,3
0,3
1,4
0,3
1,4
0,1
0,1
1,4
0,1
1,4
0,1
1,4
0,2
1,4
0,2
0,3
1,0
0,2
1,1
0,3
1,2
0,2
1,2
0,3
1,2
0,2
0,0
0,2
0,3
0,0
0,3
1,2
1,0
0,1
1,0
0,1
0,1
0,1
1,0
1,0
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,1
0,1
0,2
0,1
0,1
0,1
1,4
0,1
0,1
0,1
1,4
0,1
0,1
1,1
1,1
0,1
1,4
0,1
1,2
1,0
1,2
1,1
0,2
1,0
0,1
1,0
0,1
1,0
1,1
1,1
1,0
0,1
0,2
1,2
0,2
1,4
0,1
1,0
0,1
0,1
1,2
1,0
1,4
1,0
1,4
1,0
1,4
0,1
1,4
1,4
0,1
1,0
1,4
0,1
1,4
1,0
0,1
1,0
1,1
0,1
1,4
0,1
0,1
1,4
1,0
1,4
0,1
1,4
1,0
1,0
1,0
0,1
0,1
1,0
1,1
1,1
1,0
1,4
1,0
0,1
0,1
0,1
1,4
0,1
1,4
0,1
1,1
0,1
0,1
0,2
0,1
0,2
0,2
0,1
1,2
0,3
1,4
0,1
1,4
0,2
0,1
0,1
1,2
1,0
0,1
0,4
0,1
0,4
0,1
1,0
1,2
1,0
1,4
1,0
1,2
1,0
1,2
0,2
1,2
0,2
1,0
0,4
1,4
0,2
1,0
0,1
0,1
0,4
1,4
0,2
1,4
1,2
1,2
0,2
1,4
1,4
0,2
1,2
0,2
1,4
0,1
1,4
0,1
1,4
0,1
1,4
0,1
1,1
0,2
1,2
0,2
1,1
1,1
0,2
0,2
1,4
1,1
0,2
1,2
0,1
1,4
0,1
0,2
1,4
1,0
1,4
1,0
1,2
1,4
0,2
1,2
0,2
1,4
1,0
1,4
1,0
0,1
1,1
0,2
1,4
1,0
1,0
1,0
1,0
1,4
1,0
1,4
0,2
1,4
0,2
1,4
0,2
1,4
0,2
1,4
0,2
1,4
0,1
1,4
1,0
1,0
1,0
1,0
1,0
1,4
1,4
1,4
0,3
1,4
0,1
1,0
0,3
1,2
1,2
0,1
0,1
1,0
1,0
1,0
1,0
1,0
1,0
1,0
0,1
1,4
0,1
1,4
1,0
1,0
1,4
1,0
1,0
1,1
1,0
1,0
1,2
1,0
1,4
0,2
1,4
1,2
1,2
1,4
0,2
0,1
1,2
0,2
1,0
1,2
0,2
1,4
1,0
1,2
0,2
1,0
1,2
0,0
0,2
0,0
0,1
0,2
0,0
0,2
0,0
0,0
0,0
0,2
1,4
0,2
1,4
0,2
1,4
8.172828,960.000000
2.080770,960.000000
2.302355,960.000000
3.416349,960.000000
2.026133,960.000000
5.925111,960.000000
2.024615,960.000000
1.702862,960.000000
2.464749,960.000000
6.494249,960.000000
1.291565,960.000000
1.205056,960.000000
5.480424,960.000000
3.044511,960.000000
4.947710,960.000000
6.863051,960.000000
3.932367,960.000000
4.540966,960.000000
1.622424,960.000000
0.953117,960.000000
0.974365,960.000000
2.314496,960.000000
2.267448,960.000000
0.813489,960.000000
0.981954,960.000000
1.121582,960.000000
3.062724,960.000000
1.297636,960.000000
0.822595,960.000000
0.909104,960.000000
3.642486,960.000000
0.481112,960.000000
0.549408,960.000000
3.267614,960.000000
1.616353,960.000000
2.498138,960.000000
3.847376,960.000000
1.719557,960.000000
1.763570,960.000000
1.098817,960.000000
0.614670,960.000000
0.772511,960.000000
1.935071,960.000000
1.053286,960.000000
1.186843,960.000000
1.516185,960.000000
1.091228,960.000000
2.449572,960.000000
1.107923,960.000000
1.188361,960.000000
1.200503,960.000000
2.979250,960.000000
0.607081,960.000000
0.648059,960.000000
2.618037,960.000000
1.432711,960.000000
2.115677,960.000000
2.772843,960.000000
1.540468,960.000000
1.576893,960.000000
0.596457,960.000000
0.707249,960.000000
0.450758,960.000000
3.935403,960.000000
0.901515,960.000000
2.566435,960.000000
4.071996,960.000000
1.132206,960.000000
3.748725,960.000000
1.268799,960.000000
1.321919,960.000000
2.575541,960.000000
3.810951,960.000000
0.886338,960.000000
1.400839,960.000000
3.005051,960.000000
1.973013,960.000000
3.294932,960.000000
3.090042,960.000000
2.493585,960.000000
2.325120,960.000000
0.607081,960.000000
0.560032,960.000000
0.553961,960.000000
1.314330,960.000000
1.112476,960.000000
0.757334,960.000000
0.978918,960.000000
1.183808,960.000000
1.713486,960.000000
0.918210,960.000000
0.988024,960.000000
0.893927,960.000000
3.281273,960.000000
0.387014,960.000000
0.667789,960.000000
2.449572,960.000000
1.312813,960.000000
1.781783,960.000000
2.622590,960.000000
1.337096,960.000000
1.250587,960.000000
0.772511,960.000000
0.711803,960.000000
0.517537,960.000000
5.667101,960.000000
3.114326,960.000000
2.586165,960.000000
3.346534,960.000000
2.174868,960.000000
6.447201,960.000000
2.780431,960.000000
1.995779,960.000000
2.798644,960.000000
6.228651,960.000000
1.022932,960.000000
1.614836,960.000000
5.682278,960.000000
3.209941,960.000000
6.131518,960.000000
6.762883,960.000000
4.181271,960.000000
3.540800,960.000000
1.678579,960.000000
1.287012,960.000000
1.296118,960.000000
1.408428,960.000000
1.308260,960.000000
0.761887,960.000000
0.945529,960.000000
0.951600,960.000000
2.270483,960.000000
1.891057,960.000000
0.760369,960.000000
0.723944,960.000000
3.537765,960.000000
0.294434,960.000000
0.509948,960.000000
3.090042,960.000000
1.839456,960.000000
2.809267,960.000000
2.681780,960.000000
1.396286,960.000000
1.426640,960.000000
0.657165,960.000000
0.560032,960.000000
0.645024,960.000000
1.321919,960.000000
1.109441,960.000000
0.774028,960.000000
0.944011,960.000000
1.112476,960.000000
1.411463,960.000000
0.787688,960.000000
1.036591,960.000000
1.344684,960.000000
3.082454,960.000000
0.549408,960.000000
0.825630,960.000000
2.247718,960.000000
1.341649,960.000000
1.786336,960.000000
2.601342,960.000000
1.590552,960.000000
1.271835,960.000000
0.587351,960.000000
0.684484,960.000000
0.520572,960.000000
3.000498,960.000000
1.051768,960.000000
1.639119,960.000000
2.587683,960.000000
0.893927,960.000000
2.411629,960.000000
0.945529,960.000000
1.490384,960.000000
2.977732,960.000000
2.891223,960.000000
0.833219,960.000000
1.364415,960.000000
2.467784,960.000000
1.698309,960.000000
2.944343,960.000000
2.938272,960.000000
2.323603,960.000000
2.149067,960.000000
0.582798,960.000000
0.849913,960.000000
0.525125,960.000000
5.758164,960.000000
3.833717,960.000000
2.470820,960.000000
4.031018,960.000000
2.699993,960.000000
6.158837,960.000000
3.223600,960.000000
2.290213,960.000000
3.481610,960.000000
11.273495,960.000000
1.362897,960.000000
1.837938,960.000000
8.549219,960.000000
5.457658,960.000000
6.960184,960.000000
8.028647,960.000000
4.282957,960.000000
4.214660,960.000000
3.005051,960.000000
1.705898,960.000000
2.089876,960.000000
1.458512,960.000000
0.508430,960.000000
0.661718,960.000000
1.098817,960.000000
0.464417,960.000000
1.110958,960.000000
0.207925,960.000000
0.443169,960.000000
0.854467,960.000000
1.402357,960.000000
0.496289,960.000000
0.490218,960.000000
1.186843,960.000000
0.566103,960.000000
1.060874,960.000000
1.453959,960.000000
1.188361,960.000000
0.919728,960.000000
0.403709,960.000000
0.283810,960.000000
0.267116,960.000000
1.158007,960.000000
0.617705,960.000000
0.684484,960.000000
0.924281,960.000000
0.854467,960.000000
1.320401,960.000000
0.730015,960.000000
0.994095,960.000000
1.256658,960.000000
2.155138,960.000000
0.432545,960.000000
0.552444,960.000000
1.564751,960.000000
0.884821,960.000000
1.478242,960.000000
1.924447,960.000000
1.241481,960.000000
1.191397,960.000000
0.487183,960.000000
0.490218,960.000000
0.347554,960.000000
6.876710,960.000000
2.888188,960.000000
2.253788,960.000000
3.898978,960.000000
1.830349,960.000000
7.676540,960.000000
2.435913,960.000000
1.441817,960.000000
2.674192,960.000000
6.539780,960.000000
1.029002,960.000000
1.416017,960.000000
6.510944,960.000000
3.757832,960.000000
6.515497,960.000000
8.178899,960.000000
4.100832,960.000000
4.137257,960.000000
2.102018,960.000000
0.852949,960.000000
1.362897,960.000000
3.313145,960.000000
1.294600,960.000000
1.754464,960.000000
3.109773,960.000000
0.855984,960.000000
3.413313,960.000000
1.464583,960.000000
1.405393,960.000000
2.158173,960.000000
3.607579,960.000000
0.798312,960.000000
1.223268,960.000000
3.478574,960.000000
2.429842,960.000000
3.810951,960.000000
3.200835,960.000000
2.402523,960.000000
2.481444,960.000000
0.937940,960.000000
0.657165,960.000000
0.737603,960.000000
5.783965,960.000000
2.619555,960.000000
2.410112,960.000000
3.689535,960.000000
1.640636,960.000000
6.020726,960.000000
2.197633,960.000000
2.138443,960.000000
3.791221,960.000000
6.530674,960.000000
1.334061,960.000000
1.933553,960.000000
5.657995,960.000000
3.024781,960.000000
7.926961,960.000000
6.882781,960.000000
4.421068,960.000000
3.466433,960.000000
1.859186,960.000000
1.206574,960.000000
1.233892,960.000000
6.296948,960.000000
3.821575,960.000000
2.153620,960.000000
3.381441,960.000000
2.332709,960.000000
6.884299,960.000000
2.765254,960.000000
2.312979,960.000000
2.860869,960.000000
9.432522,960.000000
1.496455,960.000000
1.604212,960.000000
7.638597,960.000000
3.792739,960.000000
6.879746,960.000000
11.029145,960.000000
5.280087,960.000000
4.492400,960.000000
2.815338,960.000000
1.510114,960.000000
1.828832,960.000000
4.248050,960.000000
1.915341,960.000000
1.595105,960.000000
2.382793,960.000000
1.551092,960.000000
3.818540,960.000000
1.291565,960.000000
1.561716,960.000000
1.894093,960.000000
4.721573,960.000000
1.009272,960.000000
1.004719,960.000000
4.184306,960.000000
2.161208,960.000000
3.932367,960.000000
6.181603,960.000000
3.389030,960.000000
3.035405,960.000000
1.481278,960.000000
0.913657,960.000000
0.881785,960.000000
3.590884,960.000000
2.080770,960.000000
1.482795,960.000000
1.860703,960.000000
1.674026,960.000000
3.334393,960.000000
1.461548,960.000000
1.324954,960.000000
1.689203,960.000000
5.486495,960.000000
0.816524,960.000000
1.088193,960.000000
4.674524,960.000000
2.445019,960.000000
3.068795,960.000000
4.416515,960.000000
2.848728,960.000000
2.891223,960.000000
1.113994,960.000000
1.103370,960.000000
0.903033,960.000000
1.731699,960.000000
0.884821,960.000000
0.734568,960.000000
0.883303,960.000000
0.470488,960.000000
1.654296,960.000000
0.582798,960.000000
0.717873,960.000000
0.977400,960.000000
2.618037,960.000000
0.635917,960.000000
0.549408,960.000000
1.980602,960.000000
0.984989,960.000000
2.451090,960.000000
2.165762,960.000000
1.519220,960.000000
1.136759,960.000000
0.723944,960.000000
0.329341,960.000000
0.400673,960.000000
0.789205,960.000000
0.505395,960.000000
0.628329,960.000000
0.692072,960.000000
0.676895,960.000000
1.135242,960.000000
0.572174,960.000000
0.637435,960.000000
0.670825,960.000000
1.759017,960.000000
0.224620,960.000000
0.423439,960.000000
1.159525,960.000000
0.840807,960.000000
1.341649,960.000000
1.525291,960.000000
0.851431,960.000000
0.925799,960.000000
0.473523,960.000000
0.494771,960.000000
0.238279,960.000000
1.362897,960.000000
0.519054,960.000000
0.520572,960.000000
0.784652,960.000000
0.312647,960.000000
1.429676,960.000000
0.532714,960.000000
0.487183,960.000000
0.676895,960.000000
1.262729,960.000000
0.292917,960.000000
0.426474,960.000000
1.470654,960.000000
0.670825,960.000000
1.783301,960.000000
1.551092,960.000000
1.115511,960.000000
0.731533,960.000000
0.411297,960.000000
0.165430,960.000000
0.658683,960.000000
7.096030,960.000000
2.501981,960.000000
2.183160,960.000000
3.280813,960.000000
1.688230,960.000000
5.797976,960.000000
1.975168,960.000000
1.891667,960.000000
2.562708,960.000000
6.628427,960.000000
1.153826,960.000000
1.187226,960.000000
6.086433,960.000000
2.987802,960.000000
5.691703,960.000000
6.645127,960.000000
3.885054,960.000000
4.191729,960.000000
1.659384,960.000000
1.222145,960.000000
1.165972,960.000000
2.439735,960.000000
1.595620,960.000000
0.926097,960.000000
1.457465,960.000000
0.936725,960.000000
3.039421,960.000000
1.285909,960.000000
0.789460,960.000000
1.140162,960.000000
3.358241,960.000000
0.520740,960.000000
0.692296,960.000000
3.320286,960.000000
1.569811,960.000000
2.643173,960.000000
3.772708,960.000000
1.846122,960.000000
1.709484,960.000000
1.055144,960.000000
0.578431,960.000000
0.777314,960.000000
2.152797,960.000000
0.936725,960.000000
1.419510,960.000000
1.909886,960.000000
1.111317,960.000000
2.450362,960.000000
0.986825,960.000000
1.047553,960.000000
1.410401,960.000000
2.817765,960.000000
0.541995,960.000000
0.877515,960.000000
2.105733,960.000000
1.366373,960.000000
2.090551,960.000000
2.444289,960.000000
1.618393,960.000000
1.774767,960.000000
0.627013,960.000000
0.639159,960.000000
0.450903,960.000000
3.241340,960.000000
1.436210,960.000000
1.768694,960.000000
3.092558,960.000000
1.518192,960.000000
3.414414,960.000000
1.343600,960.000000
1.654830,960.000000
2.160388,960.000000
4.495367,960.000000
0.757578,960.000000
1.169008,960.000000
3.157840,960.000000
2.392671,960.000000
3.297513,960.000000
3.544979,960.000000
2.325870,960.000000
2.315243,960.000000
0.967088,960.000000
0.848669,960.000000
0.640677,960.000000
1.670011,960.000000
0.898770,960.000000
0.973161,960.000000
1.507565,960.000000
1.219108,960.000000
1.873449,960.000000
0.753023,960.000000
1.032371,960.000000
1.311718,960.000000
2.588518,960.000000
0.487340,960.000000
0.745432,960.000000
1.768694,960.000000
1.111317,960.000000
1.949359,960.000000
2.571818,960.000000
1.471128,960.000000
1.575884,960.000000
0.504040,960.000000
0.555658,960.000000
0.382584,960.000000
5.032807,960.000000
3.118367,960.000000
2.501981,960.000000
3.420487,960.000000
1.706448,960.000000
7.704825,960.000000
2.511090,960.000000
2.000977,960.000000
2.582445,960.000000
6.540372,960.000000
0.982270,960.000000
1.469610,960.000000
5.709921,960.000000
3.731716,960.000000
6.221552,960.000000
6.434099,960.000000
3.387087,960.000000
4.021691,960.000000
1.994905,960.000000
1.124980,960.000000
1.363337,960.000000
2.017677,960.000000
1.340564,960.000000
1.144717,960.000000
1.422546,960.000000
0.748469,960.000000
2.611291,960.000000
1.402810,960.000000
0.742396,960.000000
1.039962,960.000000
3.040939,960.000000
0.382584,960.000000
0.645232,960.000000
2.535381,960.000000
1.732257,960.000000
2.520199,960.000000
2.559672,960.000000
1.326900,960.000000
1.486310,960.000000
0.587540,960.000000
0.534404,960.000000
0.646750,960.000000
1.796021,960.000000
0.888142,960.000000
1.123462,960.000000
1.490865,960.000000
0.853224,960.000000
1.876486,960.000000
0.743914,960.000000
1.017189,960.000000
1.440764,960.000000
2.348643,960.000000
0.535922,960.000000
0.860815,960.000000
1.815758,960.000000
1.111317,960.000000
1.879522,960.000000
2.464026,960.000000
1.548556,960.000000
1.571329,960.000000
0.532885,960.000000
0.614868,960.000000
0.423576,960.000000
2.524754,960.000000
1.083989,960.000000
1.305645,960.000000
1.894704,960.000000
1.295018,960.000000
2.281843,960.000000
0.985307,960.000000
1.390664,960.000000
2.814728,960.000000
3.604188,960.000000
0.780351,960.000000
1.117389,960.000000
2.728191,960.000000
1.972132,960.000000
2.807137,960.000000
3.390123,960.000000
2.262106,960.000000
2.198342,960.000000
0.721141,960.000000
0.803124,960.000000
0.575395,960.000000
6.915366,960.000000
3.214013,960.000000
2.927075,960.000000
4.246384,960.000000
2.810174,960.000000
6.584400,960.000000
2.928593,960.000000
2.682646,960.000000
3.596597,960.000000
10.340407,960.000000
1.525783,960.000000
2.139133,960.000000
7.792881,960.000000
4.413385,960.000000
7.115767,960.000000
8.778187,960.000000
4.785342,960.000000
4.650223,960.000000
2.171015,960.000000
1.504528,960.000000
1.575884,960.000000
1.093098,960.000000
0.631568,960.000000
0.589059,960.000000
0.765169,960.000000
0.528331,960.000000
0.973161,960.000000
0.382584,960.000000
0.523776,960.000000
0.783387,960.000000
1.554629,960.000000
0.499485,960.000000
0.399285,960.000000
1.240363,960.000000
0.595131,960.000000
1.250990,960.000000
1.785394,960.000000
1.105244,960.000000
0.816787,960.000000
0.415985,960.000000
0.300602,960.000000
0.294529,960.000000
1.345118,960.000000
0.614868,960.000000
0.889661,960.000000
1.141681,960.000000
0.815269,960.000000
1.443801,960.000000
0.627013,960.000000
0.748469,960.000000
1.114353,960.000000
2.045005,960.000000
0.374993,960.000000
0.743914,960.000000
1.213036,960.000000
0.965570,960.000000
1.584993,960.000000
1.928104,960.000000
1.219108,960.000000
1.141681,960.000000
0.422057,960.000000
0.519222,960.000000
0.390175,960.000000
6.100096,960.000000
3.198831,960.000000
2.207451,960.000000
3.321805,960.000000
1.882558,960.000000
5.866295,960.000000
2.772219,960.000000
1.723148,960.000000
2.555117,960.000000
7.293395,960.000000
1.173563,960.000000
1.472646,960.000000
8.834360,960.000000
3.359759,960.000000
5.913359,960.000000
8.433558,960.000000
4.475631,960.000000
3.614816,960.000000
1.809685,960.000000
1.062735,960.000000
1.414955,960.000000
3.144176,960.000000
1.463537,960.000000
1.340564,960.000000
2.067778,960.000000
1.129535,960.000000
3.245895,960.000000
1.773249,960.000000
1.247954,960.000000
1.662420,960.000000
4.823297,960.000000
0.651304,960.000000
0.926097,960.000000
3.933636,960.000000
2.632545,960.000000
3.815217,960.000000
3.581415,960.000000
2.046523,960.000000
2.307652,960.000000
1.255545,960.000000
0.734805,960.000000
0.751505,960.000000
5.700812,960.000000
2.744892,960.000000
2.008568,960.000000
3.230713,960.000000
1.862822,960.000000
5.459419,960.000000
2.778292,960.000000
1.805131,960.000000
2.869383,960.000000
7.592479,960.000000
1.191781,960.000000
1.557665,960.000000
6.101615,960.000000
3.721089,960.000000
7.308577,960.000000
7.193195,960.000000
4.269157,960.000000
3.279295,960.000000
2.146724,960.000000
1.322345,960.000000
1.641166,960.000000
6.690673,960.000000
3.860763,960.000000
2.541454,960.000000
3.622407,960.000000
2.453399,960.000000
7.024675,960.000000
2.571818,960.000000
2.369898,960.000000
3.286886,960.000000
8.599041,960.000000
1.677602,960.000000
1.878004,960.000000
7.650171,960.000000
3.754489,960.000000
6.980648,960.000000
9.678475,960.000000
5.574802,960.000000
4.501440,960.000000
2.599145,960.000000
1.483274,960.000000
1.811203,960.000000
4.241829,960.000000
1.829422,960.000000
1.506047,960.000000
2.470099,960.000000
1.527301,960.000000
3.578379,960.000000
1.296536,960.000000
1.584993,960.000000
2.353198,960.000000
4.633523,960.000000
1.182672,960.000000
1.199372,960.000000
4.159847,960.000000
2.265143,960.000000
4.134037,960.000000
5.444237,960.000000
3.848617,960.000000
2.611291,960.000000
1.487828,960.000000
0.892697,960.000000
0.903324,960.000000
4.079382,960.000000
1.718594,960.000000
1.704930,960.000000
2.653800,960.000000
1.451392,960.000000
3.927563,960.000000
1.539447,960.000000
1.565256,960.000000
2.069296,960.000000
4.792933,960.000000
0.857779,960.000000
1.173563,960.000000
3.584452,960.000000
1.973650,960.000000
3.406823,960.000000
4.469558,960.000000
2.670500,960.000000
2.878492,960.000000
1.220627,960.000000
0.927615,960.000000
0.692296,960.000000
1.571329,960.000000
0.903324,960.000000
0.504040,960.000000
0.839560,960.000000
0.610313,960.000000
1.542483,960.000000
0.684705,960.000000
0.490376,960.000000
0.844115,960.000000
2.550563,960.000000
0.444830,960.000000
0.469121,960.000000
2.325870,960.000000
1.223663,960.000000
2.057150,960.000000
2.685682,960.000000
1.524265,960.000000
0.980752,960.000000
1.076398,960.000000
0.293011,960.000000
0.504040,960.000000
1.135608,960.000000
0.713550,960.000000
0.780351,960.000000
0.944316,960.000000
0.541995,960.000000
1.188745,960.000000
0.507076,960.000000
0.596650,960.000000
0.819824,960.000000
1.537929,960.000000
0.315784,960.000000
0.481267,960.000000
0.888142,960.000000
0.816787,960.000000
1.111317,960.000000
1.273763,960.000000
0.894215,960.000000
0.964052,960.000000
0.299084,960.000000
0.532885,960.000000
0.218620,960.000000
1.155344,960.000000
0.731769,960.000000
0.435721,960.000000
0.660414,960.000000
0.429648,960.000000
1.296536,960.000000
0.637641,960.000000
0.329448,960.000000
0.611831,960.000000
1.594102,960.000000
0.324893,960.000000
0.289975,960.000000
1.425582,960.000000
0.854742,960.000000
1.503010,960.000000
1.674566,960.000000
1.038443,960.000000
0.775796,960.000000
0.507076,960.000000
0.195847,960.000000
0.687741,960.000000
6.514607,960.000000
2.342160,960.000000
1.994329,960.000000
3.391727,960.000000
1.894081,960.000000
5.721736,960.000000
2.053567,960.000000
2.000405,960.000000
2.653537,960.000000
6.461445,960.000000
1.209053,960.000000
1.456635,960.000000
6.262468,960.000000
2.986178,960.000000
5.668574,960.000000
6.813832,960.000000
4.219533,960.000000
3.868665,960.000000
1.704218,960.000000
1.058681,960.000000
1.215128,960.000000
2.214571,960.000000
1.845476,960.000000
1.168042,960.000000
1.333603,960.000000
0.994886,960.000000
2.822136,960.000000
1.339679,960.000000
0.830844,960.000000
1.234874,960.000000
3.242874,960.000000
0.558959,960.000000
0.727558,960.000000
3.283884,960.000000
1.426257,960.000000
2.662650,960.000000
3.914232,960.000000
1.840919,960.000000
1.594856,960.000000
1.108805,960.000000
0.618197,960.000000
0.691104,960.000000
2.138626,960.000000
0.925016,960.000000
1.544732,960.000000
1.792314,960.000000
1.017670,960.000000
2.495570,960.000000
1.120956,960.000000
0.966027,960.000000
1.523467,960.000000
2.885930,960.000000
0.548327,960.000000
0.803504,960.000000
2.055086,960.000000
1.610045,960.000000
2.141664,960.000000
2.408992,960.000000
1.490051,960.000000
1.752823,960.000000
0.501240,960.000000
0.685029,960.000000
0.385803,960.000000
3.311225,960.000000
1.248544,960.000000
1.839401,960.000000
3.118323,960.000000
1.248544,960.000000
3.604374,960.000000
1.297150,960.000000
1.259177,960.000000
2.412030,960.000000
4.160296,960.000000
0.683510,960.000000
1.043491,960.000000
3.274771,960.000000
2.460635,960.000000
3.885373,960.000000
3.671207,960.000000
2.150777,960.000000
2.431776,960.000000
0.962989,960.000000
0.818693,960.000000
0.668321,960.000000
1.669283,960.000000
0.975140,960.000000
0.962989,960.000000
1.189307,960.000000
1.294112,960.000000
1.998886,960.000000
0.852109,960.000000
0.879449,960.000000
1.344236,960.000000
2.809984,960.000000
0.527062,960.000000
0.698699,960.000000
1.784720,960.000000
1.095134,960.000000
1.866741,960.000000
2.477343,960.000000
1.385246,960.000000
1.423219,960.000000
0.645537,960.000000
0.561997,960.000000
0.490608,960.000000
5.720217,960.000000
3.015037,960.000000
2.579110,960.000000
3.748671,960.000000
1.963951,960.000000
7.322667,960.000000
2.428738,960.000000
1.901676,960.000000
2.498608,960.000000
6.605741,960.000000
1.004000,960.000000
1.464230,960.000000
5.516683,960.000000
3.528429,960.000000
5.990583,960.000000
6.566250,960.000000
3.575515,960.000000
3.649942,960.000000
1.780163,960.000000
1.304744,960.000000
1.397398,960.000000
2.185712,960.000000
1.319933,960.000000
1.037416,960.000000
1.248544,960.000000
0.928054,960.000000
2.611007,960.000000
1.493089,960.000000
0.701737,960.000000
1.032859,960.000000
3.113766,960.000000
0.437446,960.000000
0.615159,960.000000
2.668726,960.000000
1.714850,960.000000
2.234317,960.000000
2.574553,960.000000
1.406511,960.000000
1.362463,960.000000
0.612121,960.000000
0.609083,960.000000
0.558959,960.000000
1.888006,960.000000
0.877930,960.000000
0.943243,960.000000
1.303225,960.000000
1.026783,960.000000
1.775606,960.000000
0.777682,960.000000
1.195383,960.000000
1.228799,960.000000
2.731001,960.000000
0.558959,960.000000
0.801985,960.000000
1.815098,960.000000
1.117918,960.000000
1.723963,960.000000
2.276847,960.000000
1.713331,960.000000
1.544732,960.000000
0.565035,960.000000
0.624272,960.000000
0.426814,960.000000
2.573034,960.000000
1.125513,960.000000
1.567516,960.000000
2.491013,960.000000
1.201458,960.000000
2.539618,960.000000
1.000962,960.000000
1.435370,960.000000
2.609488,960.000000
3.479824,960.000000
0.792871,960.000000
0.975140,960.000000
2.746190,960.000000
1.761936,960.000000
2.858589,960.000000
3.191231,960.000000
1.965470,960.000000
2.120399,960.000000
0.730596,960.000000
0.776163,960.000000
0.561997,960.000000
7.018885,960.000000
2.952762,960.000000
2.623158,960.000000
4.230166,960.000000
2.639866,960.000000
6.435624,960.000000
3.066680,960.000000
2.737077,960.000000
3.953724,960.000000
10.876918,960.000000
1.578148,960.000000
2.121918,960.000000
7.295327,960.000000
4.268138,960.000000
6.686244,960.000000
8.515012,960.000000
5.029112,960.000000
4.995696,960.000000
2.416587,960.000000
1.607007,960.000000
1.643461,960.000000
1.288036,960.000000
0.530100,960.000000
0.545289,960.000000
0.730596,960.000000
0.428333,960.000000
1.037416,960.000000
0.358463,960.000000
0.674396,960.000000
0.779201,960.000000
1.727001,960.000000
0.466306,960.000000
0.435927,960.000000
1.086021,960.000000
0.627310,960.000000
1.329047,960.000000
1.541694,960.000000
1.092097,960.000000
0.871855,960.000000
0.366057,960.000000
0.320490,960.000000
0.300744,960.000000
1.231836,960.000000
0.680472,960.000000
0.829325,960.000000
1.092097,960.000000
0.726039,960.000000
1.304744,960.000000
0.636423,960.000000
0.776163,960.000000
1.117918,960.000000
2.214571,960.000000
0.422257,960.000000
0.756417,960.000000
1.395879,960.000000
0.928054,960.000000
1.637385,960.000000
1.912308,960.000000
1.058681,960.000000
1.330566,960.000000
0.452635,960.000000
0.461749,960.000000
0.312896,960.000000
5.821984,960.000000
3.306668,960.000000
2.105210,960.000000
3.063642,960.000000
1.854590,960.000000
5.919194,960.000000
2.738596,960.000000
1.798390,960.000000
2.472786,960.000000
7.869475,960.000000
1.172599,960.000000
1.392841,960.000000
8.499823,960.000000
3.768417,960.000000
5.998177,960.000000
